[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/

Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:   2%|▏         | 200/10000 [00:01<01:05, 150.14/s]
Fetching table...:   3%|▎         | 300/10000 [00:01<01:01, 156.92/s]
Fetching table...:   4%|▍         | 400/10000 [00:02<01:06, 145.23/s]
Fetching table...:   5%|▌         | 500/10000 [00:03<00:59, 160.74/s]
Fetching table...:   6%|▌         | 600/10000 [00:03<01:01, 153.10/s]
Fetching table...:   7%|▋         | 700/10000 [00:04<00:57, 160.95/s]
Fetching table...:   8%|▊         | 800/10000 [00:05<00:57, 159.75/s]
Fetching table...:   9%|▉         | 900/10000 [00:06<01:04, 141.11/s]
Fetching table...:  10%|█         | 1000/10000 [00:06<01:08, 130.90/s]
Fetching table...:  11%|█         | 1100/10000 [00:07<01:02, 142.44/s]
Fetching table...:  12%|█▏        | 1200/10000 [00:08<01:07, 130.37/s]
Fetching table...:  13%|█▎        | 1300/10000 [00:08<01:02, 138.75/s]
Fetching table...:  14%|█▍        | 1400/10000 [00:10<01:11, 121.01/s]
Fetching table...:  15%|█▌        | 1500/10000 [00:10<01:06, 128.15/s]
Fetching table...:  16%|█▌        | 1600/10000 [00:11<00:58, 143.50/s]
Fetching table...:  17%|█▋        | 1700/10000 [00:12<01:05, 126.29/s]
Fetching table...:  18%|█▊        | 1800/10000 [00:12<00:58, 139.04/s]
Fetching table...:  19%|█▉        | 1900/10000 [00:13<00:55, 146.71/s]
Fetching table...:  20%|██        | 2000/10000 [00:14<01:02, 128.82/s]
Fetching table...:  21%|██        | 2100/10000 [00:15<00:57, 136.25/s]
Fetching table...:  22%|██▏       | 2200/10000 [00:15<00:56, 137.66/s]
Fetching table...:  23%|██▎       | 2300/10000 [00:16<00:52, 145.48/s]
Fetching table...:  24%|██▍       | 2400/10000 [00:17<01:02, 121.96/s]
Fetching table...:  25%|██▌       | 2500/10000 [00:17<00:53, 139.26/s]
Fetching table...:  26%|██▌       | 2600/10000 [00:18<00:48, 153.54/s]
Fetching table...:  27%|██▋       | 2700/10000 [00:18<00:44, 163.72/s]
Fetching table...:  28%|██▊       | 2800/10000 [00:20<00:57, 125.16/s]
Fetching table...:  29%|██▉       | 2900/10000 [00:20<00:51, 137.61/s]
Fetching table...:  30%|███       | 3000/10000 [00:21<00:47, 146.67/s]
Fetching table...:  31%|███       | 3100/10000 [00:22<00:49, 139.97/s]
Fetching table...:  32%|███▏      | 3200/10000 [00:23<01:04, 106.06/s]
Fetching table...:  33%|███▎      | 3300/10000 [00:24<00:56, 117.75/s]
Fetching table...:  34%|███▍      | 3400/10000 [00:24<00:52, 126.34/s]
Fetching table...:  35%|███▌      | 3500/10000 [00:25<00:47, 136.83/s]
Fetching table...:  36%|███▌      | 3600/10000 [00:26<00:46, 138.63/s]
Fetching table...:  37%|███▋      | 3700/10000 [00:27<01:02, 100.59/s]
Fetching table...:  38%|███▊      | 3800/10000 [00:28<00:54, 112.99/s]
Fetching table...:  39%|███▉      | 3900/10000 [00:29<00:49, 124.11/s]
Fetching table...:  40%|████      | 4000/10000 [00:29<00:45, 132.45/s]
Fetching table...:  41%|████      | 4100/10000 [00:30<00:45, 129.61/s]
Fetching table...:  42%|████▏     | 4200/10000 [00:32<01:00, 96.01/s] 
Fetching table...:  43%|████▎     | 4300/10000 [00:32<00:50, 113.77/s]
Fetching table...:  44%|████▍     | 4400/10000 [00:33<00:43, 128.79/s]
Fetching table...:  45%|████▌     | 4500/10000 [00:33<00:37, 146.22/s]
Fetching table...:  46%|████▌     | 4600/10000 [00:34<00:33, 160.03/s]
Fetching table...:  47%|████▋     | 4700/10000 [00:34<00:30, 173.12/s]
Fetching table...:  48%|████▊     | 4800/10000 [00:35<00:28, 181.65/s]
Fetching table...:  49%|████▉     | 4900/10000 [00:36<00:44, 114.49/s]
Fetching table...:  50%|█████     | 5000/10000 [00:37<00:37, 133.74/s]
Fetching table...:  51%|█████     | 5100/10000 [00:37<00:32, 151.55/s]
Fetching table...:  52%|█████▏    | 5200/10000 [00:38<00:28, 166.40/s]
Fetching table...:  53%|█████▎    | 5300/10000 [00:38<00:26, 174.52/s]
Fetching table...:  54%|█████▍    | 5400/10000 [00:39<00:25, 178.20/s]
Fetching table...:  55%|█████▌    | 5500/10000 [00:39<00:26, 168.62/s]
Fetching table...:  56%|█████▌    | 5600/10000 [00:40<00:26, 169.10/s]
Fetching table...:  57%|█████▋    | 5700/10000 [00:42<00:42, 100.82/s]
Fetching table...:  58%|█████▊    | 5800/10000 [00:43<00:37, 112.16/s]
Fetching table...:  59%|█████▉    | 5900/10000 [00:43<00:34, 118.66/s]
Fetching table...:  60%|██████    | 6000/10000 [00:44<00:30, 130.67/s]
Fetching table...:  61%|██████    | 6100/10000 [00:44<00:27, 143.99/s]
Fetching table...:  62%|██████▏   | 6200/10000 [00:45<00:24, 157.76/s]
Fetching table...:  63%|██████▎   | 6300/10000 [00:45<00:21, 170.38/s]
Fetching table...:  64%|██████▍   | 6400/10000 [00:46<00:20, 179.36/s]
Fetching table...:  65%|██████▌   | 6500/10000 [00:48<00:34, 100.88/s]
Fetching table...:  66%|██████▌   | 6600/10000 [00:48<00:28, 120.40/s]
Fetching table...:  67%|██████▋   | 6700/10000 [00:49<00:23, 138.03/s]
Fetching table...:  68%|██████▊   | 6800/10000 [00:49<00:20, 155.81/s]
Fetching table...:  69%|██████▉   | 6900/10000 [00:50<00:18, 168.66/s]
Fetching table...:  70%|███████   | 7000/10000 [00:50<00:17, 174.92/s]
Fetching table...:  71%|███████   | 7100/10000 [00:51<00:15, 183.45/s]
Fetching table...:  72%|███████▏  | 7200/10000 [00:51<00:14, 191.05/s]
Fetching table...:  73%|███████▎  | 7300/10000 [00:52<00:13, 192.92/s]
Fetching table...:  74%|███████▍  | 7400/10000 [00:52<00:13, 193.07/s]
Fetching table...:  75%|███████▌  | 7500/10000 [00:54<00:25, 98.16/s] 
Fetching table...:  76%|███████▌  | 7600/10000 [00:55<00:20, 116.90/s]
Fetching table...:  77%|███████▋  | 7700/10000 [00:55<00:17, 134.53/s]
Fetching table...:  78%|███████▊  | 7800/10000 [00:56<00:14, 151.94/s]
Fetching table...:  79%|███████▉  | 7900/10000 [00:56<00:12, 164.06/s]
Fetching table...:  80%|████████  | 8000/10000 [00:57<00:11, 171.77/s]
Fetching table...:  81%|████████  | 8100/10000 [00:57<00:10, 178.27/s]
Fetching table...:  82%|████████▏ | 8200/10000 [00:58<00:09, 184.32/s]
Fetching table...:  83%|████████▎ | 8300/10000 [00:58<00:08, 189.86/s]
Fetching table...:  84%|████████▍ | 8400/10000 [00:59<00:08, 192.78/s]
Fetching table...:  85%|████████▌ | 8500/10000 [00:59<00:07, 197.62/s]
Fetching table...:  86%|████████▌ | 8600/10000 [01:02<00:15, 91.98/s] 
Fetching table...:  87%|████████▋ | 8700/10000 [01:02<00:11, 108.52/s]
Fetching table...:  88%|████████▊ | 8800/10000 [01:03<00:09, 121.91/s]
Fetching table...:  89%|████████▉ | 8900/10000 [01:03<00:08, 131.33/s]
Fetching table...:  90%|█████████ | 9000/10000 [01:04<00:07, 142.37/s]
Fetching table...:  91%|█████████ | 9100/10000 [01:05<00:05, 150.74/s]
Fetching table...:  92%|█████████▏| 9200/10000 [01:05<00:05, 155.14/s]
Fetching table...:  93%|█████████▎| 9300/10000 [01:06<00:04, 158.70/s]
Fetching table...:  94%|█████████▍| 9400/10000 [01:07<00:03, 151.12/s]
Fetching table...:  95%|█████████▌| 9500/10000 [01:07<00:03, 161.97/s]
Fetching table...:  96%|█████████▌| 9600/10000 [01:08<00:02, 166.78/s]
Fetching table...:  97%|█████████▋| 9700/10000 [01:08<00:01, 171.30/s]
Fetching table...:  98%|█████████▊| 9800/10000 [01:11<00:02, 83.65/s] 
Fetching table...:  99%|█████████▉| 9900/10000 [01:11<00:00, 101.13/s]
Fetching table...: 100%|██████████| 10000/10000 [01:12<00:00, 119.79/s]
Fetching table...:  51%|█████     | 10100/19999 [01:12<01:16, 128.84/s]
Fetching table...:  51%|█████     | 10200/19999 [01:13<01:13, 132.42/s]
Fetching table...:  52%|█████▏    | 10300/19999 [01:14<01:07, 143.23/s]
Fetching table...:  52%|█████▏    | 10400/19999 [01:14<01:04, 149.89/s]
Fetching table...:  53%|█████▎    | 10500/19999 [01:15<00:58, 161.94/s]
Fetching table...:  53%|█████▎    | 10600/19999 [01:15<00:54, 171.17/s]
Fetching table...:  54%|█████▎    | 10700/19999 [01:16<00:57, 162.63/s]
Fetching table...:  54%|█████▍    | 10800/19999 [01:17<00:55, 166.58/s]
Fetching table...:  55%|█████▍    | 10900/19999 [01:17<00:54, 166.72/s]
Fetching table...:  55%|█████▌    | 11000/19999 [01:18<00:55, 162.68/s]
Fetching table...:  56%|█████▌    | 11100/19999 [01:21<02:01, 73.30/s] 
Fetching table...:  56%|█████▌    | 11200/19999 [01:21<01:38, 89.03/s]
Fetching table...:  57%|█████▋    | 11300/19999 [01:22<01:25, 101.31/s]
Fetching table...:  57%|█████▋    | 11400/19999 [01:23<01:16, 112.53/s]
Fetching table...:  58%|█████▊    | 11500/19999 [01:23<01:11, 118.74/s]
Fetching table...:  58%|█████▊    | 11600/19999 [01:24<01:03, 131.78/s]
Fetching table...:  59%|█████▊    | 11700/19999 [01:25<00:56, 146.08/s]
Fetching table...:  59%|█████▉    | 11800/19999 [01:25<00:52, 155.56/s]
Fetching table...:  60%|█████▉    | 11900/19999 [01:26<00:48, 167.00/s]
Fetching table...:  60%|██████    | 12000/19999 [01:26<00:46, 172.68/s]
Fetching table...:  61%|██████    | 12100/19999 [01:27<00:50, 157.58/s]
Fetching table...:  61%|██████    | 12200/19999 [01:28<00:49, 156.05/s]
Fetching table...:  62%|██████▏   | 12300/19999 [01:28<00:47, 161.82/s]
Fetching table...:  62%|██████▏   | 12400/19999 [01:29<00:43, 173.98/s]
Fetching table...:  63%|██████▎   | 12500/19999 [01:29<00:41, 181.53/s]
Fetching table...:  63%|██████▎   | 12600/19999 [01:32<01:40, 73.77/s] 
Fetching table...:  64%|██████▎   | 12700/19999 [01:33<01:20, 90.82/s]
Fetching table...:  64%|██████▍   | 12800/19999 [01:33<01:06, 108.49/s]
Fetching table...:  65%|██████▍   | 12900/19999 [01:34<00:56, 125.53/s]
Fetching table...:  65%|██████▌   | 13000/19999 [01:34<00:52, 132.95/s]
Fetching table...:  66%|██████▌   | 13100/19999 [01:35<00:49, 138.20/s]
Fetching table...:  66%|██████▌   | 13200/19999 [01:36<00:47, 142.15/s]
Fetching table...:  67%|██████▋   | 13300/19999 [01:36<00:45, 145.90/s]
Fetching table...:  67%|██████▋   | 13400/19999 [01:37<00:44, 148.49/s]
Fetching table...:  68%|██████▊   | 13500/19999 [01:38<00:42, 151.35/s]
Fetching table...:  68%|██████▊   | 13600/19999 [01:38<00:41, 155.19/s]
Fetching table...:  69%|██████▊   | 13700/19999 [01:39<00:40, 155.56/s]
Fetching table...:  69%|██████▉   | 13800/19999 [01:40<00:40, 152.85/s]
Fetching table...:  70%|██████▉   | 13900/19999 [01:40<00:40, 151.45/s]
Fetching table...:  70%|███████   | 14000/19999 [01:41<00:38, 154.67/s]
Fetching table...:  71%|███████   | 14100/19999 [01:45<01:33, 63.03/s] 
Fetching table...:  71%|███████   | 14200/19999 [01:45<01:15, 77.05/s]
Fetching table...:  72%|███████▏  | 14300/19999 [01:46<00:59, 95.47/s]
Fetching table...:  72%|███████▏  | 14400/19999 [01:46<00:49, 113.92/s]
Fetching table...:  73%|███████▎  | 14500/19999 [01:47<00:41, 131.47/s]
Fetching table...:  73%|███████▎  | 14600/19999 [01:47<00:36, 147.00/s]
Fetching table...:  74%|███████▎  | 14700/19999 [01:48<00:32, 162.10/s]
Fetching table...:  74%|███████▍  | 14800/19999 [01:48<00:29, 175.52/s]
Fetching table...:  75%|███████▍  | 14900/19999 [01:49<00:27, 183.78/s]
Fetching table...:  75%|███████▌  | 15000/19999 [01:49<00:26, 190.99/s]
